v1,v2
ham,Let's schedule a time to discuss the new project.
spam,This is not a scam! Send us your details to receive a bonus.
spam,Your computer is infected! Download our software to clean it.
spam,Your account has been compromised. Please click here to verify your identity.
spam,Congratulations! You've won a free vacation to the Bahamas!
ham,Your subscription has been renewed successfully.
spam,You've been selected for a trial of our new weight loss product.
ham,Your subscription has been renewed successfully.
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
ham,Let's schedule a time to discuss the new project.
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
spam,This is not a scam! Send us your details to receive a bonus.
spam,Act now to get your free trial of our premium service!
ham,Your subscription has been renewed successfully.
ham,Let's schedule a time to discuss the new project.
spam,Hurry! Limited time offer on luxury watches.
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
spam,Hurry! Limited time offer on luxury watches.
ham,Here's the report you requested last week.
spam,Your account has been compromised. Please click here to verify your identity.
ham,We value your feedback! Please take a moment to fill out our survey.
spam,Get rich quick! Invest in our cryptocurrency scheme!
spam,Your computer is infected! Download our software to clean it.
spam,Hurry! Limited time offer on luxury watches.
ham,Thank you for your order! Your package will arrive on Thursday.
ham,We appreciate your business! Thank you for choosing us.
spam,Act now to get your free trial of our premium service!
spam,Hurry! Limited time offer on luxury watches.
spam,Your computer is infected! Download our software to clean it.
spam,Congratulations! You've won a free vacation to the Bahamas!
spam,Your account has been compromised. Please click here to verify your identity.
spam,You've been selected for a trial of our new weight loss product.
spam,This is not a scam! Send us your details to receive a bonus.
ham,We value your feedback! Please take a moment to fill out our survey.
spam,Hurry! Limited time offer on luxury watches.
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
spam,You've been selected for a trial of our new weight loss product.
spam,Claim your free gift card for Amazon by clicking this link!
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
ham,We appreciate your business! Thank you for choosing us.
spam,Act now to get your free trial of our premium service!
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
ham,Let's schedule a time to discuss the new project.
ham,Your subscription has been renewed successfully.
ham,We value your feedback! Please take a moment to fill out our survey.
spam,This is not a scam! Send us your details to receive a bonus.
spam,Claim your free gift card for Amazon by clicking this link!
spam,You've been chosen to receive a cash prize. Click now to claim!
ham,Here's the report you requested last week.
spam,Get rich quick! Invest in our cryptocurrency scheme!
spam,Hurry! Limited time offer on luxury watches.
ham,Let's schedule a time to discuss the new project.
ham,Thank you for your order! Your package will arrive on Thursday.
ham,"Hi, just checking in to see how your project is going."
ham,Let's schedule a time to discuss the new project.
ham,We appreciate your business! Thank you for choosing us.
ham,"Hi, just checking in to see how your project is going."
spam,Get rich quick! Invest in our cryptocurrency scheme!
ham,"Hi, just checking in to see how your project is going."
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
ham,Thank you for your order! Your package will arrive on Thursday.
spam,Your computer is infected! Download our software to clean it.
spam,Hurry! Limited time offer on luxury watches.
spam,You've been chosen to receive a cash prize. Click now to claim!
spam,This is not a scam! Send us your details to receive a bonus.
spam,You've been chosen to receive a cash prize. Click now to claim!
ham,Your subscription has been renewed successfully.
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
ham,Your subscription has been renewed successfully.
spam,Congratulations! You've won a free vacation to the Bahamas!
ham,"Hi, just checking in to see how your project is going."
ham,Reminder: Your meeting is scheduled for tomorrow at 10 AM.
ham,Let's schedule a time to discuss the new project.
ham,We appreciate your business! Thank you for choosing us.
spam,Claim your free gift card for Amazon by clicking this link!
spam,This is not a scam! Send us your details to receive a bonus.
ham,Thank you for your order! Your package will arrive on Thursday.
ham,"Hi, just checking in to see how your project is going."
ham,"Hi, just checking in to see how your project is going."
spam,Congratulations! You've won a free vacation to the Bahamas!
spam,This is not a scam! Send us your details to receive a bonus.
spam,This is not a scam! Send us your details to receive a bonus.
spam,Get rich quick! Invest in our cryptocurrency scheme!
ham,We value your feedback! Please take a moment to fill out our survey.
spam,You've been selected for a trial of our new weight loss product.
spam,You've been chosen to receive a cash prize. Click now to claim!
spam,Act now to get your free trial of our premium service!
ham,Your subscription has been renewed successfully.
spam,You've been chosen to receive a cash prize. Click now to claim!
spam,Act now to get your free trial of our premium service!
ham,Here's the report you requested last week.
spam,Claim your free gift card for Amazon by clicking this link!
ham,"Hi, just checking in to see how your project is going."
spam,You've been selected for a trial of our new weight loss product.
spam,Get rich quick! Invest in our cryptocurrency scheme!
